page,title,tuneid,popularity,Number
1,Drowsy Maggie,27,4932,0
1,The Kesh,55,4463,1
1,The Butterfly,10,3862,2
1,Cooley’s,1,3798,3
1,Morrison’s,71,3417,4
1,The Silver Spear,182,2947,5
1,The Maid Behind The Bar,64,2852,6
1,The Banshee,8,2711,7
1,Banish Misfortune,9,2585,8
1,The Wind That Shakes The Barley,116,2471,9
2,Tam Lin,248,2364,10
2,Out On The Ocean,108,2341,11
2,The Connaughtman’s Rambles,19,2104,12
2,The Rights Of Man,83,2089,13
2,The Musical Priest,73,2076,14
2,The Harvest Home,49,2021,15
2,King Of The Fairies,475,2001,16
2,The Gravel Walks,42,1996,17
2,The Kid On The Mountain,52,1989,18
2,The Mason’s Apron,74,1974,19
3,The Blarney Pilgrim,5,1911,20
3,The Sally Gardens,98,1826,21
3,The Mountain Road,68,1685,22
3,The Swallowtail,106,1682,23
3,Saint Anne’s,103,1677,24
3,Sí Beag Sí Mór,449,1660,25
3,The Lark In The Morning,62,1655,26
3,The Lilting Banshee,60,1633,27
3,The Boys Of Bluehill,651,1597,28
3,The Star Of Munster,197,1579,29
4,Calliope House,15,1568,30
4,The Morning Dew,69,1560,31
4,The Cliffs Of Moher,12,1551,32
4,The Merry Blacksmith,72,1544,33
4,The Cup Of Tea,20,1523,34
4,The Bucks Of Oranmore,2,1515,35
4,The Congress,208,1499,36
4,Toss The Feathers,113,1477,37
4,Off To California,30,1450,38
4,The Irish Washerwoman,92,1443,39
5,Tripping Up The Stairs,111,1436,40
5,The Wise Maid,118,1369,41
5,Inisheer,211,1364,42
5,Miss McLeod’s,75,1334,43
5,The Pigeon On The Gate,517,1331,44
5,John Ryan’s,441,1309,45
5,The Road To Lisdoonvarna,250,1302,46
5,The Blackthorn Stick,702,1262,47
5,My Darling Asleep,76,1236,48
5,The Red Haired Boy,566,1226,49
6,A Fig For A Kiss,750,1222,50
6,Haste To The Wedding,582,1157,51
6,Julia Delaney’s,589,1151,52
6,The Britches Full Of Stitches,1075,1148,53
6,The Earl’s Chair,221,1147,54
6,The Rocky Road To Dublin,593,1142,55
6,Merrily Kissed The Quaker,70,1136,56
6,The Humours Of Tulla,141,1129,57
6,Brenda Stubbert’s,727,1119,58
6,Jimmy Ward’s,793,1115,59
7,The Dusty Windowsills,29,1092,60
7,The Mist On The Mountain,256,1090,61
7,The Foxhunter,511,1087,62
7,Farewell To Erin,33,1083,63
7,Toss The Feathers,138,1057,64
7,The Monaghan,67,1055,65
7,The Kerry,39,1052,66
7,The Ships Are Sailing,543,1050,67
7,Saddle The Pony,307,1045,68
7,The Atholl Highlanders,107,1027,69
8,The Foxhunter’s,482,1007,70
8,The Jig Of Slurs,35,1002,71
8,Garrett Barry’s,544,1002,72
8,The Otter’s Holt,636,999,73
8,The Man Of The House,222,993,74
8,Rakish Paddy,86,992,75
8,Give Me Your Hand,454,988,76
8,The Sligo Maid,399,978,77
8,The Teetotallers,114,976,78
8,The Rose In The Heather,447,973,79
9,The Dunmore Lasses,462,972,80
9,Castle Kelly,21,971,81
9,Rolling In The Ryegrass,87,944,82
9,Donnybrook Fair,26,939,83
9,Macleod’s Farewell,518,938,84
9,Over The Moor To Maggie,115,933,85
9,The Rambling Pitchfork,89,925,86
9,The Tarbolton,560,911,87
9,Ashokan Farewell,4997,909,88
9,The Swallow’s Tail,105,899,89
10,Sporting Paddy,430,899,90
10,The Maid Of Mount Kisco,432,899,91
10,The Glass Of Beer,188,895,92
10,The Ashplant,726,895,93
10,The Concertina,18,888,94
10,Music For A Found Harmonium,346,880,95
10,The Tenpenny Bit,109,876,96
10,The Geese In The Bog,43,872,97
10,Greig’s Pipes,605,855,98
10,The Salamanca,99,844,99
11,Jenny’s Chickens,756,837,100
11,The Humours Of Trim,88,810,101
11,The Fermoy Lasses,219,799,102
11,The Star Of The County Down,4320,798,103
11,The South Wind,601,796,104
11,Catharsis,703,790,105
11,Fanny Power,957,786,106
11,The Flowers Of Edinburgh,2549,777,107
11,The High,44,775,108
11,Christmas Eve,440,766,109
12,The Rakes Of Kildare,84,764,110
12,Crested Hens,562,762,111
12,Tobin’s Favourite,308,760,112
12,Whiskey Before Breakfast,602,759,113
12,Planxty Irwin,790,751,114
12,The Drunken Landlady,363,750,115
12,The Hag At The Churn,829,748,116
12,The Kerfunten,139,746,117
12,The Humours Of Ballyloughlin,210,746,118
12,The Roaring Barmaid,91,742,119
13,The Old Copperplate,410,742,120
13,The Humours Of Glendart,45,735,121
13,The Frost Is All Over,448,733,122
13,The Tar Road To Sligo,151,731,123
13,Denis Murphy’s,357,723,124
13,Sliabh Russell,335,722,125
13,Frank’s,646,716,126
13,Hector The Hero,1292,716,127
13,Spootiskerry,857,707,128
13,Farewell To Whalley Range,2410,706,129
14,The Sailor’s Bonnet,570,705,130
14,O’Keefe’s,53,704,131
14,The Ballydesmond,238,699,132
14,The Battering Ram,382,695,133
14,Gallagher’s Frolics,160,686,134
14,The Road To Errogie,5270,686,135
14,The Abbey,477,685,136
14,Carolan’s Concerto,788,678,137
14,The Trip To Durrow,891,673,138
14,The Pipe On The Hob,81,670,139
15,Willie Coleman’s,476,668,140
15,An Phis Fhliuch,879,666,141
15,The Glen Of Aherlow,496,659,142
15,Maggie In The Woods,291,658,143
15,The Old Bush,1499,658,144
15,Chief O’Neill’s Favourite,13,654,145
15,MacArthur Road,2221,653,146
15,The Boys Of Malin,11,652,147
15,The Golden Keyboard,36,650,148
15,Father Kelly’s,791,647,149
16,Dinkey’s,24,641,150
16,The Silver Spire,240,638,151
16,The Drops Of Brandy,388,633,152
16,Miss Monaghan,471,632,153
16,I Buried My Wife And Danced On Her Grave,383,627,154
16,The Old Favourite,56,626,155
16,Tommy Peoples’,192,617,156
16,The Frieze Breeches,34,609,157
16,Apples In Winter,299,609,158
16,The Bird In The Bush,629,609,159
17,The Rakes Of Mallow,85,606,160
17,The Maids Of Mitchelstown,120,603,161
17,The Strayaway Child,134,603,162
17,Brian Boru’s March,271,603,163
17,"Old Hag, You Have Killed Me",1359,601,164
17,Swinging On The Gate,236,599,165
17,The Woman Of The House,321,597,166
17,My Love Is In America,77,594,167
17,The Snowy Path,104,594,168
17,The Foggy Dew,2516,592,169
18,Carolan’s Welcome,1055,589,170
18,The Home Ruler,310,587,171
18,The Morning Star,828,587,172
18,Josefin’s,1016,587,173
18,Soldier’s Joy,1356,584,174
18,The Trip To Pakistan,112,581,175
18,The Ships In Full Sail,261,578,176
18,The Fairy Dance,424,577,177
18,Hardiman The Fiddler,48,575,178
18,Dr. Gilbert’s,129,572,179
19,The Banks Of Lough Gowna,775,571,180
19,The Virginia,812,569,181
19,The Cat’s Meow,342,568,182
19,The Lads Of Laois,58,566,183
19,George White’s Favorite,718,566,184
19,The Road To Lisdoonvarna,249,564,185
19,The Reconciliation,1977,563,186
19,Dick Gossip’s,408,559,187
19,The Cock And The Hen,93,558,188
19,Scatter The Mud,728,555,189
20,Lucy Campbell’s,1552,555,190
20,Behind The Haystack,358,550,191
20,The Mug Of Brown Ale,888,550,192
20,The Black Rogue,1076,550,193
20,The Moving Cloud,1091,548,194
20,After The Battle Of Aughrim,1308,546,195
20,Bill Sullivan’s,481,544,196
20,Maudabawn Chapel,302,541,197
20,Father O’Flynn,1080,540,198
20,The Killarney Boys Of Pleasure,733,538,199
21,The Mouth Of The Tobique,423,534,200
21,The Flogging,195,531,201
21,The Bank Of Ireland,320,529,202
21,The Leitrim Fancy,467,529,203
21,Cronin’s,478,528,204
21,The Coleraine,17,522,205
21,Smash The Windows,101,522,206
21,The Lochaber Badger,5758,520,207
21,The Hag With The Money,351,517,208
21,The Rolling Waves,515,515,209
22,The Galway Rambler,634,514,210
22,The Green Mountain,166,513,211
22,The Clumsy Lover,16,510,212
22,The Trip To Sligo,397,507,213
22,Last Night’s Fun,63,505,214
22,The Devil’s Dream,259,503,215
22,Speed The Plough,901,499,216
22,The Hunter’s House,472,498,217
22,Langstrom’s Pony,61,497,218
22,Fred Finn’s,452,496,219
23,The New Copperplate,887,490,220
23,The Dawning Of The Day,1441,490,221
23,Beare Island,696,487,222
23,The Dublin,384,486,223
23,The Star Above The Garter,1398,484,224
23,The Castle,273,482,225
23,Lord Mayo,638,482,226
23,The Dark Island,4906,481,227
23,The Green Fields Of Rossbeigh,322,479,228
23,The White Petticoat,332,479,229
24,The Scholar,94,478,230
24,The Killavil,667,478,231
24,The Green Groves Of Erin,41,476,232
24,Rolling In The Barrel,500,476,233
24,Good Morning To Your Nightcap,513,476,234
24,The Carraroe,771,476,235
24,Paddy Fahey’s,150,475,236
24,The Ballydesmond,239,475,237
24,The Boys Of The Lough,343,475,238
24,The Mooncoin,206,472,239
25,The Gold Ring,37,469,240
25,Fisher’s,872,468,241
25,Bonaparte Crossing The Rhine,7,467,242
25,Denis Murphy’s,159,466,243
25,Coppers And Brass,228,466,244
25,Give Us A Drink Of Water,635,462,245
25,The Longford Collector,563,459,246
25,The Boyne Hunt,142,458,247
25,Stan Chapman’s,324,458,248
25,The Galway,38,454,249
26,The Cook In The Kitchen,808,452,250
26,The Humours Of Whiskey,46,451,251
26,Master Crowley’s,281,450,252
26,The Bag Of Spuds,579,450,253
26,Whelan’s,1447,450,254
26,Tatter Jack Walsh,1638,449,255
26,O’Sullivan’s March,2204,447,256
26,Come West Along The Road,474,446,257
26,The Humours Of Tullycrine,980,445,258
26,The Dingle Regatta,23,443,259
27,The Roscommon,637,442,260
27,Martin Wynne’s,359,441,261
27,The Reel Of Rio,575,438,262
27,The Belfast,4,437,263
27,Lanigan’s Ball,264,437,264
27,The High Road To Linton,1118,437,265
27,Jackie Coleman’s,50,432,266
27,Kitty’s Wedding,869,431,267
27,Paddy Ryan’s Dream,79,430,268
27,The Hunter’s Purse,283,430,269
28,Farrel O’Gara’s,234,429,270
28,The Crooked Road To Dublin,227,428,271
28,The Broken Pledge,1423,427,272
28,Drag Her Round The Road,1148,426,273
28,The Gander In The Pratie Hole,401,424,274
28,Music In The Glen,303,423,275
28,Da New Rigged Ship,880,423,276
28,Sweeny’s Buttermilk,556,421,277
28,The Blackberry Blossom,1365,414,278
28,Tuttle’s,528,413,279
29,Maggie’s Pancakes,1316,413,280
29,The Curlew,174,412,281
29,Jenny’s Welcome To Charlie,370,410,282
29,The Primrose Lasses,789,409,283
29,The Blackbird,1104,409,284
29,Far From Home,1164,408,285
29,Bonnie Kate,754,406,286
29,Farewell To Ireland,4403,406,287
29,Lady Anne Montgomery,59,404,288
29,Within A Mile Of Dublin,125,403,289
30,The Plains Of Boyle,652,403,290
30,I’ll Tell Me Ma,2434,403,291
30,Seán Sa Cheo,177,401,292
30,The Walls Of Liscarrol,232,401,293
30,Jenny Dang The Weaver,380,399,294
30,Devanny’s Goat,2881,395,295
30,The Providence,376,394,296
30,Down The Broom,514,394,297
30,Rip The Calico,719,392,298
30,Paddy O’Rafferty,741,392,299
31,Spórt,870,392,300
31,Pressed For Time,2589,392,301
31,The Bag Of Spuds,391,391,302
31,The Peeler’s Jacket,1343,390,303
31,The Haunted House,1098,389,304
31,Carolan’s Draught,1421,389,305
31,The Porthole Of The Kelp,263,388,306
31,Farewell To Chernobyl,767,388,307
31,The Butlers Of Glen Avenue,820,388,308
31,The College Groves,1272,387,309
32,Reel Beatrice,483,386,310
32,The Trip To Athlone,1301,386,311
32,Off She Goes,1133,385,312
32,Pachelbel’s Frolics,487,383,313
32,Up Sligo,537,383,314
32,Sonny’s,5476,383,315
32,The Contradiction,196,382,316
32,Paddy Fahey’s,463,382,317
32,The Chicago,840,382,318
32,Martin Wynne’s,347,381,319
33,The Jolly Tinker,1754,375,320
33,Midnight On The Water,5020,375,321
33,The Lonesome Boatman,6195,375,322
33,The Monaghan Twig,1070,374,323
33,Staten Island,1285,374,324
33,Elizabeth Kelly’s Delight,953,373,325
33,The Laurel Tree,883,372,326
33,Colonel Fraser’s,1209,372,327
33,The Red-haired Lass,1716,372,328
33,Niel Gow’s Lament For His Second Wife,1892,372,329
34,The Holly Bush,1566,371,330
34,Dowd’s Favourite,229,367,331
34,The Tap Room,711,367,332
34,Ramnee Ceilidh,2639,367,333
34,The Eavesdropper,389,366,334
34,The Old Maids Of Galway,976,366,335
34,Tell Her I Am,161,365,336
34,Lad O’Beirne’s,406,363,337
34,Dinny Delaney’s,185,362,338
34,The Flowers Of Red Hill,442,361,339
35,The Cameronian,284,361,340
35,Ievan’s Polkka,418,360,341
35,The Donegal,1621,360,342
35,The High Drive,4428,358,343
35,The Boys Of Ballisodare,535,356,344
35,Munster Buttermilk,1077,355,345
35,Da Slockit Light,1863,355,346
35,I Buried My Wife And Danced On Her Grave,381,354,347
35,The Drunken Sailor’s,553,354,348
35,The Guns Of The Magnificent Seven,40,353,349
36,The Humours Of Lissadell,649,353,350
36,March Of The Kings Of Laois,835,353,351
36,Christy Barry’s,843,353,352
36,King Of The Pipers,54,351,353
36,Na Ceannabhain Bhana,612,351,354
36,The Templehouse,827,351,355
36,Planxty Hewlett,1468,351,356
36,Tom Billy’s,816,350,357
36,Pull The Knife And Stick It Again,398,349,358
36,Dever The Dancer,148,348,359
37,The Rainy Day,1807,348,360
37,Splendid Isolation,200,347,361
37,The Miller’s Maggot,333,347,362
37,The Lark In The Morning,1578,347,363
37,Londonderry Air,6867,347,364
37,The Bohola,414,345,365
37,The Green Fields Of America,695,345,366
37,Mairi’s Wedding,706,344,367
37,O’Rourke’s,90,343,368
37,Mayor Harrison’s Fedora,367,342,369
38,The Shaskeen,615,342,370
38,The Boys Of Ballisodare,1340,342,371
38,Margaret’s,1678,342,372
38,Eleanor Plunkett,2575,342,373
38,The Belles Of Tipperary,769,341,374
38,The Jug Of Punch,594,340,375
38,Saint Patrick’s Day,385,338,376
38,The Knotted Cord,921,336,377
38,Kitty Lie Over,948,336,378
38,Jerry’s Beaver Hat,319,334,379
39,The Floating Crowbar,457,334,380
39,The Last Pint,223,333,381
39,Health To The Ladies,327,333,382
39,The Torn Jacket,350,333,383
39,Sleepy Maggie,787,333,384
39,The Wizard’s Walk,885,333,385
39,The Trip To Herve’s,1026,333,386
39,Bunker Hill,207,332,387
39,The Nine Points Of Roguery,429,328,388
39,The Spike Island Lasses,737,326,389
40,The Road To Glountane,1615,326,390
40,The Heather Breeze,411,325,391
40,Callaghan’s,724,324,392
40,The New Mown Meadows,2706,324,393
40,The Skylark,632,323,394
40,West Clare,999,323,395
40,The Pipe On The Hob,1049,323,396
40,The Yellow Tinker,1554,322,397
40,The Stack Of Barley,2224,322,398
40,Trim The Velvet,1142,321,399
41,Arthur Darley’s,417,320,400
41,The Liverpool,1500,320,401
41,Cherish The Ladies,590,319,402
41,Dowd’s No. 9,761,319,403
41,Poll Ha’Penny,841,319,404
41,The Arran Boat,986,319,405
41,Paddy’s Trip To Scotland,1303,319,406
41,The Devil In The Kitchen,1746,319,407
41,Boil The Breakfast Early,3,318,408
41,The Orphan,217,318,409
42,Jean’s,255,318,410
42,She Moved Through The Fair,4735,318,411
42,Mulqueen’s,66,316,412
42,Eileen Curran,132,316,413
42,The Steampacket,690,316,414
42,The Cordal,864,316,415
42,Big John McNeil,1002,316,416
42,Far Away,187,315,417
42,Barrowburn,705,315,418
42,The Rattlin’ Bog,583,314,419
43,The Wandering Minstrel,2025,313,420
43,The Famous Ballymote,390,312,421
43,The Boys Of The Town,1035,312,422
43,Sheehan’s,1178,311,423
43,Scotch Mary,96,310,424
43,The Longford Tinker,369,310,425
43,Her Long Dark Hair Flowing Down Her Back,1263,309,426
43,The Traveller,143,308,427
43,Return From Fingal,851,308,428
43,Da Full Rigged Ship,878,308,429
44,The Eel In The Sink,1446,308,430
44,The Peacock’s Feathers,663,307,431
44,Terry ‘Cuz’ Teehan’s,444,306,432
44,The Hag At The Spinning Wheel,2254,306,433
44,The Old Blackthorn,720,304,434
44,Jenny’s Wedding,1347,304,435
44,McFadden’s Handsome Daughter,1581,304,436
44,Crowley’s,759,303,437
44,The Ale Is Dear,866,303,438
44,Cock O’ The North,1218,303,439
45,The Sleeping Tune,7425,303,440
45,The Three Sea Captains,147,302,441
45,The Duke Of Leinster,1385,301,442
45,Drummond Castle,2540,300,443
45,The Pride Of Petravore,82,299,444
45,Lord Inchiquin,991,299,445
45,The Seven Step,1307,299,446
45,The Legacy,2259,299,447
45,Going To The Well For Water,455,298,448
45,Amhrán Na Leabhar,814,298,449
46,The Wild Irishman,1027,298,450
46,The Sailor’s Wife,3140,298,451
46,The Pinch Of Snuff,591,297,452
46,Spancil Hill,1559,297,453
46,The Colliers’,2154,297,454
46,The Swaggering Jig,661,296,455
46,Planxty George Brabazon,1609,296,456
46,Sixpenny Money,387,294,457
46,The Green Fields Of Glentown,671,294,458
46,Jump At The Sun,736,293,459
47,The Lady On The Island,938,293,460
47,The Cape Breton Fiddlers’ Society’s Welcome To The Shetland Islands,1048,293,461
47,Willafjord,292,291,462
47,Andy Renwick’s Ferret,439,291,463
47,Jenny Picking Cockles,1357,291,464
47,Calum’s Road,3016,291,465
47,The Skye Boat Song,3690,291,466
47,"This Is My Love, Do You Like Her?",6,290,467
47,The Golden Eagle,974,290,468
47,Comb Your Hair And Curl It,1030,290,469
48,Farewell To Whiskey,1529,290,470
48,Brian O’Lynn,830,289,471
48,The Pigtown Fling,80,288,472
48,Siobhan O’Donnell’s,729,288,473
48,The Banshee’s Wail Over The Mangle Pit,131,287,474
48,Aaron’s Key,2266,287,475
48,Bang Your Frog On The Sofa,371,286,476
48,Farewell To Connaught,981,286,477
48,Ar Éirinn Ní Neosfainn Cé Hí,1039,286,478
48,The Yellow Heifer,344,285,479
49,The Shetland Fiddler,97,283,480
49,Rathlin Island,874,283,481
49,Tommy’s Tarbukas,140,282,482
49,The Crock Of Gold,433,282,483
49,The Laird Of Drumblair,170,281,484
49,Patsy Geary’s,325,281,485
49,Tommy Peoples’,1100,281,486
49,Sean Reid’s,2249,281,487
49,Farewell To Uist,8085,281,488
49,The Tailor’s Twist,996,280,489
50,Molly Ban,1637,279,490
50,Alexander’s,666,278,491
50,Kiss The Maid Behind The Barrel,676,278,492
50,The Hare’s Paw,1462,278,493
50,Chanter’s Song,2082,278,494
50,Seanamhac Tube Station,280,277,495
50,The Maid On The Green,1831,277,496
50,The Scotsman Over The Border,548,276,497
50,The Old Gray Goose,241,275,498
50,The Humours Of Ballyconnell,1428,274,499
51,The Sailor On The Rock,765,273,500
51,Tha Mi Sgith,647,272,501
51,Palmer’s Gate,1020,272,502
51,Madame Bonaparte,2344,272,503
51,Across The Black River,5114,272,504
51,The Ash Grove,997,271,505
51,The Dogs Among The Bushes,595,270,506
51,Sleep Sound In The Morning,1001,270,507
51,Helvic Head,3110,268,508
51,Ger The Rigger,1367,267,509
52,The Dawn,167,266,510
52,The Maid At The Well,752,266,511
52,Spanish Lady,1117,266,512
52,Palm Sunday,770,265,513
52,Condon’s Frolics,1244,265,514
52,The Brosna,1414,264,515
52,The Girl Who Broke My Heart,669,263,516
52,The Trip To Windsor,1074,263,517
52,The Munster Cloak,1126,263,518
52,Paddy Fahey’s,532,261,519
53,The Limestone Rock,1619,261,520
53,Caisleán An Óir,2170,261,521
53,Fraher’s,992,260,522
53,The Limerick Lasses,516,259,523
53,Carrickfergus,4368,259,524
53,When Sick Is It Tea That You Want?,427,258,525
53,Kitty Goes A-Milking,1647,258,526
53,The Red Crow,184,257,527
53,Coen’s Memories,558,257,528
53,Sonny Brogan’s,1185,257,529
54,Iníon Ní Scannláin,540,256,530
54,The Cuil Aodha,825,255,531
54,The Malbay Shuffle,1060,255,532
54,The Maids Of Castlebar,1949,255,533
54,London Lasses,2273,255,534
54,Are You Ready Yet?,121,254,535
54,The Doon,438,254,536
54,Strike The Gay Harp,1216,254,537
54,Garryowen,1372,254,538
54,The Lark On The Strand,1634,254,539
55,The Cuckoo’s Nest,2395,254,540
55,The Lilting Fisherman,345,253,541
55,A Punch In The Dark,1918,253,542
55,Jenny Picking Cockles,202,252,543
55,The Merry Sisters Of Fate,623,252,544
55,The Hut On Staffin Island,2067,252,545
55,The Graf Spee,581,251,546
55,The Galway Girl,8942,251,547
55,Eddie Kelly’s,725,250,548
55,The Miller Of Droghan,746,250,549
56,Chloe’s Passion,1756,249,550
56,Andy De Jarlis’,838,248,551
56,Shandon Bells,1200,248,552
